Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 49
    empty                          shift and go to state 128
    math_and                       shift and go to state 45
    string                         shift and go to state 46
    read                           shift and go to state 40
    math_comp                      shift and go to state 43
    args                           shift and go to state 203
    term                           shift and go to state 52
    exp                            shift and go to state 130
    assign                         shift and go to state 59

state 180

    (53) block -> { . statements }
    (34) statements -> . statement
    (35) statements -> . empty
    (36) statement -> . if_block
    (37) statement -> . while_block
    (38) statement -> . for_block
    (39) statement -> . print_stmt
    (40) statement -> . expr
    (105) empty -> .
    (46) if_block -> . IF ( exp ) block
    (47) if_block -> . IF ( exp ) block ELSE block
    (48) while_block -> . WHILE ( exp ) block
    (49) for_block -> . FOR number FOR_TO number SKIP number block
    (50) print_stmt -> . PRINT ( exp ) ;
    (56) expr -> . exp ;
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    }               reduce using rule 105 (empty -> .)
    IF              shift and go to state 51
    WHILE           shift and go to state 32
    FOR             shift and go to state 47
    PRINT           shift and go to state 34
    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    for_block                      shift and go to state 27
    statements                     shift and go to state 204
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    string                         shift and go to state 46
    prop                           shift and go to state 39
    read                           shift and go to state 40
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    empty                          shift and go to state 44
    math_and                       shift and go to state 45
    print_stmt                     shift and go to state 48
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    expr                           shift and go to state 54
    if_block                       shift and go to state 55
    while_block                    shift and go to state 57
    statement                      shift and go to state 42
    exp                            shift and go to state 58
    assign                         shift and go to state 59

state 181

    (48) while_block -> WHILE ( exp ) block .

    $end            reduce using rule 48 (while_block -> WHILE ( exp ) block .)
    RETURN          reduce using rule 48 (while_block -> WHILE ( exp ) block .)
    }               reduce using rule 48 (while_block -> WHILE ( exp ) block .)


state 182

    (50) print_stmt -> PRINT ( exp ) ; .

    }               reduce using rule 50 (print_stmt -> PRINT ( exp ) ; .)
    RETURN          reduce using rule 50 (print_stmt -> PRINT ( exp ) ; .)
    $end            reduce using rule 50 (print_stmt -> PRINT ( exp ) ; .)


state 183

    (99) args_aux -> , exp . args_aux
    (99) args_aux -> . , exp args_aux
    (100) args_aux -> . empty
    (105) empty -> .

    ,               shift and go to state 163
    )               reduce using rule 105 (empty -> .)

    args_aux                       shift and go to state 205
    empty                          shift and go to state 162

state 184

    (84) math_and_alt -> AND math_comp new_quad math_and_alt .

    OR              reduce using rule 84 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ;               reduce using rule 84 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    )               reduce using rule 84 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ,               reduce using rule 84 (math_and_alt -> AND math_comp new_quad math_and_alt .)


state 185

    (81) math_or_alt -> OR math_and new_quad math_or_alt .

    ;               reduce using rule 81 (math_or_alt -> OR math_and new_quad math_or_alt .)
    )               reduce using rule 81 (math_or_alt -> OR math_and new_quad math_or_alt .)
    ,               reduce using rule 81 (math_or_alt -> OR math_and new_quad math_or_alt .)


state 186

    (49) for_block -> FOR number FOR_TO number SKIP . number block
    (54) number -> . FLOAT
    (55) number -> . INT

    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    number                         shift and go to state 206

state 187

    (71) term_alt -> * factor new_quad term_alt .

    +               reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    -               reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    <               reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    >               reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    EQ              reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    NE              reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    LE              reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    GE              reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    AND             reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    OR              reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    ;               reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    )               reduce using rule 71 (term_alt -> * factor new_quad term_alt .)
    ,               reduce using rule 71 (term_alt -> * factor new_quad term_alt .)


state 188

    (72) term_alt -> / factor new_quad term_alt .

    +               reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    -               reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    <               reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    >               reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    EQ              reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    NE              reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    LE              reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    GE              reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    AND             reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    OR              reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    ;               reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    )               reduce using rule 72 (term_alt -> / factor new_quad term_alt .)
    ,               reduce using rule 72 (term_alt -> / factor new_quad term_alt .)


state 189

    (104) stack_method -> PEEK ( ) .

    *               reduce using rule 104 (stack_method -> PEEK ( ) .)
    /               reduce using rule 104 (stack_method -> PEEK ( ) .)
    +               reduce using rule 104 (stack_method -> PEEK ( ) .)
    -               reduce using rule 104 (stack_method -> PEEK ( ) .)
    <               reduce using rule 104 (stack_method -> PEEK ( ) .)
    >               reduce using rule 104 (stack_method -> PEEK ( ) .)
    EQ              reduce using rule 104 (stack_method -> PEEK ( ) .)
    NE              reduce using rule 104 (stack_method -> PEEK ( ) .)
    LE              reduce using rule 104 (stack_method -> PEEK ( ) .)
    GE              reduce using rule 104 (stack_method -> PEEK ( ) .)
    AND             reduce using rule 104 (stack_method -> PEEK ( ) .)
    OR              reduce using rule 104 (stack_method -> PEEK ( ) .)
    ;               reduce using rule 104 (stack_method -> PEEK ( ) .)
    )               reduce using rule 104 (stack_method -> PEEK ( ) .)
    ,               reduce using rule 104 (stack_method -> PEEK ( ) .)


state 190

    (102) stack_method -> POP ( ) .

    *               reduce using rule 102 (stack_method -> POP ( ) .)
    /               reduce using rule 102 (stack_method -> POP ( ) .)
    +               reduce using rule 102 (stack_method -> POP ( ) .)
    -               reduce using rule 102 (stack_method -> POP ( ) .)
    <               reduce using rule 102 (stack_method -> POP ( ) .)
    >               reduce using rule 102 (stack_method -> POP ( ) .)
    EQ              reduce using rule 102 (stack_method -> POP ( ) .)
    NE              reduce using rule 102 (stack_method -> POP ( ) .)
    LE              reduce using rule 102 (stack_method -> POP ( ) .)
    GE              reduce using rule 102 (stack_method -> POP ( ) .)
    AND             reduce using rule 102 (stack_method -> POP ( ) .)
    OR              reduce using rule 102 (stack_method -> POP ( ) .)
    ;               reduce using rule 102 (stack_method -> POP ( ) .)
    )               reduce using rule 102 (stack_method -> POP ( ) .)
    ,               reduce using rule 102 (stack_method -> POP ( ) .)


state 191

    (103) stack_method -> PUSH ( id . )

    )               shift and go to state 207


state 192

    (79) id -> ID .

    )               reduce using rule 79 (id -> ID .)


state 193

    (46) if_block -> IF ( exp ) block .
    (47) if_block -> IF ( exp ) block . ELSE block

    RETURN          reduce using rule 46 (if_block -> IF ( exp ) block .)
    }               reduce using rule 46 (if_block -> IF ( exp ) block .)
    $end            reduce using rule 46 (if_block -> IF ( exp ) block .)
    ELSE            shift and go to state 208


state 194

    (68) math_exp_alt -> - term new_quad math_exp_alt .

    <               reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    >               reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    EQ              reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    NE              reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    LE              reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    GE              reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    AND             reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    OR              reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    ;               reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    )               reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)
    ,               reduce using rule 68 (math_exp_alt -> - term new_quad math_exp_alt .)


state 195

    (67) math_exp_alt -> + term new_quad math_exp_alt .

    <               reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    >               reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    EQ              reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    NE              reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    LE              reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    GE              reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    AND             reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    OR              reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    ;               reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    )               reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)
    ,               reduce using rule 67 (math_exp_alt -> + term new_quad math_exp_alt .)


state 196

    (27) function -> # ID neg_lookup : return_type params scope_function . func_block
    (33) func_block -> . { vars statements return }

    {               shift and go to state 210

    func_block                     shift and go to state 209

state 197

    (107) scope_function -> empty .

    {               reduce using rule 107 (scope_function -> empty .)


state 198

    (28) params -> ( attrs . )

    )               shift and go to state 211


state 199

    (30) attrs -> empty .

    )               reduce using rule 30 (attrs -> empty .)


state 200

    (29) attrs -> attr . attrs_alt
    (31) attrs_alt -> . , attr attrs_alt
    (32) attrs_alt -> . empty
    (105) empty -> .

    ,               shift and go to state 212
    )               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 213
    attrs_alt                      shift and go to state 214

state 201

    (22) class_block -> { vars constructor functions } .

    @               reduce using rule 22 (class_block -> { vars constructor functions } .)
    #               reduce using rule 22 (class_block -> { vars constructor functions } .)
    $               reduce using rule 22 (class_block -> { vars constructor functions } .)
    IF              reduce using rule 22 (class_block -> { vars constructor functions } .)
    WHILE           reduce using rule 22 (class_block -> { vars constructor functions } .)
    FOR             reduce using rule 22 (class_block -> { vars constructor functions } .)
    PRINT           reduce using rule 22 (class_block -> { vars constructor functions } .)
    READ            reduce using rule 22 (class_block -> { vars constructor functions } .)
    STRING          reduce using rule 22 (class_block -> { vars constructor functions } .)
    THIS            reduce using rule 22 (class_block -> { vars constructor functions } .)
    ID              reduce using rule 22 (class_block -> { vars constructor functions } .)
    (               reduce using rule 22 (class_block -> { vars constructor functions } .)
    FLOAT           reduce using rule 22 (class_block -> { vars constructor functions } .)
    INT             reduce using rule 22 (class_block -> { vars constructor functions } .)
    $end            reduce using rule 22 (class_block -> { vars constructor functions } .)


state 202

    (23) constructor -> ~ ID params . scope_constructor func_block
    (108) scope_constructor -> . empty
    (105) empty -> .

    {               reduce using rule 105 (empty -> .)

    scope_constructor              shift and go to state 215
    empty                          shift and go to state 216

state 203

    (42) constructor_call -> ID ( args . )

    )               shift and go to state 217


state 204

    (53) block -> { statements . }

    }               shift and go to state 218


state 205

    (99) args_aux -> , exp args_aux .

    )               reduce using rule 99 (args_aux -> , exp args_aux .)


state 206

    (49) for_block -> FOR number FOR_TO number SKIP number . block
    (53) block -> . { statements }

    {               shift and go to state 180

    block                          shift and go to state 219

state 207

    (103) stack_method -> PUSH ( id ) .

    *               reduce using rule 103 (stack_method -> PUSH ( id ) .)
    /               reduce using rule 103 (stack_method -> PUSH ( id ) .)
    +               reduce using rule 103 (stack_method -> PUSH ( id ) .)
    -               reduce using rule 103 (stack_method -> PUSH ( id ) .)
    <               reduce using rule 103 (stack_method -> PUSH ( id ) .)
    >               reduce using rule 103 (stack_method -> PUSH ( id ) .)
    EQ              reduce using rule 103 (stack_method -> PUSH ( id ) .)
    NE              reduce using rule 103 (stack_method -> PUSH ( id ) .)
    LE              reduce using rule 103 (stack_method -> PUSH ( id ) .)
    GE              reduce using rule 103 (stack_method -> PUSH ( id ) .)
    AND             reduce using rule 103 (stack_method -> PUSH ( id ) .)
    OR              reduce using rule 103 (stack_method -> PUSH ( id ) .)
    ;               reduce using rule 103 (stack_method -> PUSH ( id ) .)
    )               reduce using rule 103 (stack_method -> PUSH ( id ) .)
    ,               reduce using rule 103 (stack_method -> PUSH ( id ) .)


state 208

    (47) if_block -> IF ( exp ) block ELSE . block
    (53) block -> . { statements }

    {               shift and go to state 180

    block                          shift and go to state 220

state 209

    (27) function -> # ID neg_lookup : return_type params scope_function func_block .

    #               reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $               reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    IF              reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    WHILE           reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FOR             reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    PRINT           reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    READ            reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    STRING          reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    THIS            reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    ID              reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    (               reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FLOAT           reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    INT             reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $end            reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    }               reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)


state 210

    (33) func_block -> { . vars statements return }
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (105) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    FOR             reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    READ            reduce using rule 105 (empty -> .)
    STRING          reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    (               reduce using rule 105 (empty -> .)
    FLOAT           reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)

    vars                           shift and go to state 221
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 211

    (28) params -> ( attrs ) .

    {               reduce using rule 28 (params -> ( attrs ) .)


state 212

    (31) attrs_alt -> , . attr attrs_alt
    (5) attr -> . ID : type

    ID              shift and go to state 24

    attr                           shift and go to state 222

state 213

    (32) attrs_alt -> empty .

    )               reduce using rule 32 (attrs_alt -> empty .)


state 214

    (29) attrs -> attr attrs_alt .

    )               reduce using rule 29 (attrs -> attr attrs_alt .)


state 215

    (23) constructor -> ~ ID params scope_constructor . func_block
    (33) func_block -> . { vars statements return }

    {               shift and go to state 210

    func_block                     shift and go to state 223

state 216

    (108) scope_constructor -> empty .

    {               reduce using rule 108 (scope_constructor -> empty .)


state 217

    (42) constructor_call -> ID ( args ) .

    ;               reduce using rule 42 (constructor_call -> ID ( args ) .)


state 218

    (53) block -> { statements } .

    $end            reduce using rule 53 (block -> { statements } .)
    }               reduce using rule 53 (block -> { statements } .)
    RETURN          reduce using rule 53 (block -> { statements } .)
    ELSE            reduce using rule 53 (block -> { statements } .)


state 219

    (49) for_block -> FOR number FOR_TO number SKIP number block .

    }               reduce using rule 49 (for_block -> FOR number FOR_TO number SKIP number block .)
    $end            reduce using rule 49 (for_block -> FOR number FOR_TO number SKIP number block .)
    RETURN          reduce using rule 49 (for_block -> FOR number FOR_TO number SKIP number block .)


state 220

    (47) if_block -> IF ( exp ) block ELSE block .

    RETURN          reduce using rule 47 (if_block -> IF ( exp ) block ELSE block .)
    }               reduce using rule 47 (if_block -> IF ( exp ) block ELSE block .)
    $end            reduce using rule 47 (if_block -> IF ( exp ) block ELSE block .)


state 221

    (33) func_block -> { vars . statements return }
    (34) statements -> . statement
    (35) statements -> . empty
    (36) statement -> . if_block
    (37) statement -> . while_block
    (38) statement -> . for_block
    (39) statement -> . print_stmt
    (40) statement -> . expr
    (105) empty -> .
    (46) if_block -> . IF ( exp ) block
    (47) if_block -> . IF ( exp ) block ELSE block
    (48) while_block -> . WHILE ( exp ) block
    (49) for_block -> . FOR number FOR_TO number SKIP number block
    (50) print_stmt -> . PRINT ( exp ) ;
    (56) expr -> . exp ;
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    RETURN          reduce using rule 105 (empty -> .)
    }               reduce using rule 105 (empty -> .)
    IF              shift and go to state 51
    WHILE           shift and go to state 32
    FOR             shift and go to state 47
    PRINT           shift and go to state 34
    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    for_block                      shift and go to state 27
    statements                     shift and go to state 224
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    math_and                       shift and go to state 45
    id                             shift and go to state 36
    string                         shift and go to state 46
    math_exp                       shift and go to state 37
    prop                           shift and go to state 39
    read                           shift and go to state 40
    call                           shift and go to state 41
    statement                      shift and go to state 42
    factor                         shift and go to state 49
    empty                          shift and go to state 44
    print_stmt                     shift and go to state 48
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    expr                           shift and go to state 54
    if_block                       shift and go to state 55
    while_block                    shift and go to state 57
    exp                            shift and go to state 58
    assign                         shift and go to state 59

state 222

    (31) attrs_alt -> , attr . attrs_alt
    (31) attrs_alt -> . , attr attrs_alt
    (32) attrs_alt -> . empty
    (105) empty -> .

    ,               shift and go to state 212
    )               reduce using rule 105 (empty -> .)

    empty                          shift and go to state 213
    attrs_alt                      shift and go to state 225

state 223

    (23) constructor -> ~ ID params scope_constructor func_block .

    #               reduce using rule 23 (constructor -> ~ ID params scope_constructor func_block .)
    }               reduce using rule 23 (constructor -> ~ ID params scope_constructor func_block .)


state 224

    (33) func_block -> { vars statements . return }
    (51) return -> . RETURN exp ;
    (52) return -> . empty
    (105) empty -> .

    RETURN          shift and go to state 227
    }               reduce using rule 105 (empty -> .)

    return                         shift and go to state 226
    empty                          shift and go to state 228

state 225

    (31) attrs_alt -> , attr attrs_alt .

    )               reduce using rule 31 (attrs_alt -> , attr attrs_alt .)


state 226

    (33) func_block -> { vars statements return . }

    }               shift and go to state 229


state 227

    (51) return -> RETURN . exp ;
    (57) exp -> . read
    (58) exp -> . math_or
    (59) exp -> . assign
    (60) exp -> . string
    (62) read -> . READ ( read_type )
    (80) math_or -> . math_and math_or_alt
    (41) assign -> . prop = exp
    (61) string -> . STRING
    (83) math_and -> . math_comp math_and_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (86) math_comp -> . math_exp math_comp_alt
    (66) math_exp -> . term math_exp_alt
    (70) term -> . factor term_alt
    (75) factor -> . id
    (76) factor -> . number
    (77) factor -> . call
    (78) factor -> . ( math_or )
    (79) id -> . ID
    (54) number -> . FLOAT
    (55) number -> . INT
    (95) call -> . prop ( args )
    (96) call -> . stack_call
    (101) stack_call -> . ID . stack_method

    READ            shift and go to state 30
    STRING          shift and go to state 33
    THIS            shift and go to state 53
    ID              shift and go to state 50
    (               shift and go to state 38
    FLOAT           shift and go to state 28
    INT             shift and go to state 56

    math_or                        shift and go to state 26
    number                         shift and go to state 31
    stack_call                     shift and go to state 35
    id                             shift and go to state 36
    prop                           shift and go to state 39
    call                           shift and go to state 41
    math_exp                       shift and go to state 37
    factor                         shift and go to state 49
    math_and                       shift and go to state 45
    string                         shift and go to state 46
    read                           shift and go to state 40
    math_comp                      shift and go to state 43
    term                           shift and go to state 52
    exp                            shift and go to state 230
    assign                         shift and go to state 59

state 228

    (52) return -> empty .

    }               reduce using rule 52 (return -> empty .)


state 229

    (33) func_block -> { vars statements return } .

    #               reduce using rule 33 (func_block -> { vars statements return } .)
    }               reduce using rule 33 (func_block -> { vars statements return } .)
    $               reduce using rule 33 (func_block -> { vars statements return } .)
    IF              reduce using rule 33 (func_block -> { vars statements return } .)
    WHILE           reduce using rule 33 (func_block -> { vars statements return } .)
    FOR             reduce using rule 33 (func_block -> { vars statements return } .)
    PRINT           reduce using rule 33 (func_block -> { vars statements return } .)
    READ            reduce using rule 33 (func_block -> { vars statements return } .)
    STRING          reduce using rule 33 (func_block -> { vars statements return } .)
    THIS            reduce using rule 33 (func_block -> { vars statements return } .)
    ID              reduce using rule 33 (func_block -> { vars statements return } .)
    (               reduce using rule 33 (func_block -> { vars statements return } .)
    FLOAT           reduce using rule 33 (func_block -> { vars statements return } .)
    INT             reduce using rule 33 (func_block -> { vars statements return } .)
    $end            reduce using rule 33 (func_block -> { vars statements return } .)


state 230

    (51) return -> RETURN exp . ;

    ;               shift and go to state 231


state 231

    (51) return -> RETURN exp ; .

    }               reduce using rule 51 (return -> RETURN exp ; .)

